epoch,model_name,kl1,kl2,loss_rec,loss_cor,spec_total_loss,psnr,total_smoothness_loss,total_freq_weighted_loss,z1_private,z1_share,z_sample
1,JointCNNBasedVAE,0.0,0.0,9.786523878574371e-05,0.0,0.0013131105806678534,0.6067324876785278,0.0002143430319847539,0.00032095896312966943,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
2,JointCNNBasedVAE,0.0,0.0,5.903985947952606e-05,0.0,0.0009709702571853995,0.6272450089454651,0.00035906684934161603,0.0002299080661032349,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
3,JointCNNBasedVAE,0.0,0.0,6.16432007518597e-05,0.0,0.0009729128796607256,0.6254935264587402,0.00043134871521033347,0.00020992163626942784,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
4,JointCNNBasedVAE,0.0,0.0,6.182101060403511e-05,0.0,0.0009645763784646988,0.6253767013549805,0.0003332819032948464,0.00021962584287393838,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
5,JointCNNBasedVAE,0.0,0.0,5.570154098677449e-05,0.0,0.0008586838957853615,0.6296074390411377,0.00015951030945871025,0.00020047872385475785,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
6,JointCNNBasedVAE,0.0,0.0,9.654162568040192e-05,0.0,0.0011884357081726193,0.6072852611541748,0.0003250098670832813,0.0002575624384917319,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
7,JointCNNBasedVAE,0.0,0.0,7.137141074053943e-05,0.0,0.0010356312850490212,0.6195459365844727,0.000373738759662956,0.00022284402803052217,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
8,JointCNNBasedVAE,0.0,0.0,6.014746759319678e-05,0.0,0.0009032281232066453,0.6264906525611877,0.00017417904746253043,0.00020869947911705822,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
9,JointCNNBasedVAE,0.0,0.0,7.872417336329818e-05,0.0,0.0010416738223284483,0.6155661940574646,0.0003036512644030154,0.00021744379773736,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
10,JointCNNBasedVAE,0.0,0.0,6.393727380782366e-05,0.0,0.0009669255814515054,0.624010443687439,0.00042490227497182786,0.0002161446464015171,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
11,JointCNNBasedVAE,0.0,0.0,6.369645416270941e-05,0.0,0.0009491867967881262,0.6241636872291565,0.00036584987537935376,0.00020777020836248994,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
12,JointCNNBasedVAE,0.0,0.0,8.173398964572698e-05,0.0,0.0010882890783250332,0.6140432953834534,0.0003368138859514147,0.00022897245071362704,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
13,JointCNNBasedVAE,0.0,0.0,7.52959240344353e-05,0.0,0.001002814737148583,0.6173733472824097,0.00017260524327866733,0.000219769382965751,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
14,JointCNNBasedVAE,0.0,0.0,9.493101242696866e-05,0.0,0.0011122477008029819,0.6079680323600769,1.967605930985883e-05,0.00025020717293955386,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
15,JointCNNBasedVAE,0.0,0.0,7.402632763842121e-05,0.0,0.0009662768570706248,0.6180635690689087,5.2765968575840816e-05,0.00021539966110140085,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
16,JointCNNBasedVAE,0.0,0.0,5.939040056546219e-05,0.0,0.0009084052289836109,0.6270047426223755,0.00026189821073785424,0.0002041947445832193,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
17,JointCNNBasedVAE,0.0,0.0,6.323594425339252e-05,0.0,0.0009119153837673366,0.6244581937789917,0.00012540524767246097,0.00021581532200798392,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
18,JointCNNBasedVAE,0.0,0.0,7.057984475977719e-05,0.0,0.000979267992079258,0.6199986338615417,0.0001859400945249945,0.00022412750695366412,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
19,JointCNNBasedVAE,0.0,0.0,6.985665095271543e-05,0.0,0.0009674072498455644,0.6204167008399963,0.0001107541102101095,0.0002281240449519828,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
20,JointCNNBasedVAE,0.0,0.0,5.871203393326141e-05,0.0,0.0008786056423559785,0.6274709105491638,0.00010932947043329477,0.00020339008187875152,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
21,JointCNNBasedVAE,0.0,0.0,6.045140980859287e-05,0.0,0.0009038591524586082,0.626285970211029,0.00019575240730773658,0.00020720022439491004,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
22,JointCNNBasedVAE,0.0,0.0,7.201461266959086e-05,0.0,0.0009972351836040616,0.6191818118095398,0.00013801016029901803,0.00023165869060903788,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
23,JointCNNBasedVAE,0.0,0.0,6.130233668955043e-05,0.0,0.0009072243119589984,0.6257186532020569,0.00012607325334101915,0.00021130198729224503,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
24,JointCNNBasedVAE,0.0,0.0,5.975748354103416e-05,0.0,0.0008705383515916765,0.6267545819282532,3.869344072882086e-05,0.0002059568651020527,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
25,JointCNNBasedVAE,0.0,0.0,5.7628181821201e-05,0.0,0.0008647889480926096,0.6282272934913635,0.00014328329416457564,0.00019622189574874938,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
26,JointCNNBasedVAE,0.0,0.0,7.051138527458534e-05,0.0,0.000940268742851913,0.6200380921363831,2.9356366212596186e-05,0.0002112939691869542,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
27,JointCNNBasedVAE,0.0,0.0,6.268674769671634e-05,0.0,0.0008911867043934762,0.6248122453689575,6.206335092429072e-05,0.00020683453476522118,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
28,JointCNNBasedVAE,0.0,0.0,6.225213292054832e-05,0.0,0.0008900545653887093,0.6250945925712585,0.00010688484326237813,0.00020911301544401795,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
29,JointCNNBasedVAE,0.0,0.0,6.719060183968395e-05,0.0,0.0009538912563584745,0.6219960451126099,0.00012576600420288742,0.00023205018078442663,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
30,JointCNNBasedVAE,0.0,0.0,6.804154691053554e-05,0.0,0.0009581162012182176,0.6214852333068848,0.00018204427033197135,0.00022125327086541802,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
31,JointCNNBasedVAE,0.0,0.0,6.868600758025423e-05,0.0,0.0009428568300791085,0.6211026310920715,9.040652366820723e-05,0.0002203830808866769,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
32,JointCNNBasedVAE,0.0,0.0,5.958669134997763e-05,0.0,0.0008831591112539172,0.6268708109855652,0.00014056153304409236,0.00020496034994721413,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
33,JointCNNBasedVAE,0.0,0.0,6.653096352238208e-05,0.0,0.0009419052512384951,0.6223965883255005,6.643142842222005e-05,0.00023266648349817842,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
34,JointCNNBasedVAE,0.0,0.0,7.952440500957891e-05,0.0,0.0010180800454691052,0.6151556968688965,0.00011083434947067872,0.00022656501096207649,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
35,JointCNNBasedVAE,0.0,0.0,6.81474048178643e-05,0.0,0.0009377290843985975,0.6214221715927124,0.0001357615110464394,0.00021368436864577234,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
36,JointCNNBasedVAE,0.0,0.0,6.580815534107387e-05,0.0,0.0009333944763056934,0.6228399276733398,0.0001656287640798837,0.00021860713604837656,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
37,JointCNNBasedVAE,0.0,0.0,9.160573972621933e-05,0.0,0.0010837562149390578,0.6094152927398682,0.00010682951688067988,0.00024267884145956486,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
38,JointCNNBasedVAE,0.0,0.0,7.564938277937472e-05,0.0,0.0010247733443975449,0.617183268070221,0.00018907678895629942,0.00024027295876294374,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
39,JointCNNBasedVAE,0.0,0.0,7.564379484392703e-05,0.0,0.0009963809279724956,0.6171862483024597,0.00010782908066175878,0.00022714339138474315,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
40,JointCNNBasedVAE,0.0,0.0,3.9986854972084984e-05,0.0,0.0007154534687288105,0.6430606842041016,0.00010464729712111875,0.00017048716836143285,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
41,JointCNNBasedVAE,0.0,0.0,5.8726876886794344e-05,0.0,0.0008742437930777669,0.6274607181549072,0.00011164924217155203,0.0002142028824891895,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
42,JointCNNBasedVAE,0.0,0.0,8.981796418083832e-05,0.0,0.0010937353363260627,0.6102153062820435,0.00020367090473882854,0.000239504428463988,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
43,JointCNNBasedVAE,0.0,0.0,7.889437256380916e-05,0.0,0.0010194492060691118,0.6154785752296448,0.00020265292550902814,0.0002135609247488901,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
44,JointCNNBasedVAE,0.0,0.0,6.101363760535605e-05,0.0,0.0008619180880486965,0.625910222530365,4.499819624470547e-05,0.0002035293000517413,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
45,JointCNNBasedVAE,0.0,0.0,5.8591689594322816e-05,0.0,0.0008436635253019631,0.6275542378425598,4.7590041504008695e-05,0.00019726429309230298,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
46,JointCNNBasedVAE,0.0,0.0,3.8725109334336594e-05,0.0,0.0006829620688222349,0.6443620324134827,2.453787783451844e-05,0.00015692802844569087,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
47,JointCNNBasedVAE,0.0,0.0,6.50638758088462e-05,0.0,0.0009298524237237871,0.6233015656471252,0.00011143035953864455,0.0002123472368111834,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
48,JointCNNBasedVAE,0.0,0.0,6.840362766524777e-05,0.0,0.0009367594611831009,0.6212698221206665,2.0257066353224218e-05,0.0002262588095618412,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
49,JointCNNBasedVAE,0.0,0.0,6.083577318349853e-05,0.0,0.0008901365799829364,0.6260287165641785,0.0001477550686104223,0.00021387454762589186,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
50,JointCNNBasedVAE,0.0,0.0,5.0318045396124944e-05,0.0,0.0007925582467578351,0.6337329745292664,0.0001000349730020389,0.000185397409950383,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
51,JointCNNBasedVAE,0.0,0.0,6.0135389503557235e-05,0.0,0.0008812723099254072,0.6264986991882324,5.516688179341145e-05,0.00021369427850004286,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
52,JointCNNBasedVAE,0.0,0.0,6.563918577739969e-05,0.0,0.0009496549610048532,0.6229442358016968,0.00023845868417993188,0.00021718365314882249,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
53,JointCNNBasedVAE,0.0,0.0,5.322276410879567e-05,0.0,0.0008341832435689867,0.6314550638198853,0.00011249060480622575,0.00020170702191535383,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
54,JointCNNBasedVAE,0.0,0.0,7.328113861149177e-05,0.0,0.0009669005521573126,0.6184743046760559,4.949688445776701e-05,0.00022486713714897633,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
55,JointCNNBasedVAE,0.0,0.0,5.5511183745693415e-05,0.0,0.0008333701407536864,0.6297463774681091,3.999997352366336e-05,0.00019402787438593805,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
56,JointCNNBasedVAE,0.0,0.0,6.166086677694693e-05,0.0,0.0008785506943240762,0.625481903553009,5.1791419537039474e-05,0.00020416507322806865,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
57,JointCNNBasedVAE,0.0,0.0,6.835422391304746e-05,0.0,0.0009235479519702494,0.621299147605896,4.0131333662429824e-05,0.0002138921117875725,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
58,JointCNNBasedVAE,0.0,0.0,6.484732148237526e-05,0.0,0.0009073278633877635,0.6234368681907654,7.91757192928344e-05,0.00020104425493627787,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
59,JointCNNBasedVAE,0.0,0.0,6.710168236168101e-05,0.0,0.0009369291947223246,0.6220498085021973,9.795368532650173e-05,0.00021286470291670412,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
60,JointCNNBasedVAE,0.0,0.0,6.293600745266303e-05,0.0,0.0008928581955842674,0.6246511936187744,2.1472711523529142e-05,0.00020760795450769365,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
61,JointCNNBasedVAE,0.0,0.0,5.260642501525581e-05,0.0,0.0008268023957498372,0.6319278478622437,0.000106232357211411,0.00019360531587153673,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
62,JointCNNBasedVAE,0.0,0.0,6.323618435999379e-05,0.0,0.0008792805019766092,0.6244580149650574,3.64656989404466e-05,0.0002096728712785989,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
63,JointCNNBasedVAE,0.0,0.0,5.597249401034787e-05,0.0,0.0008537080138921738,0.6294105052947998,6.535840657306835e-05,0.00019960899953730404,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
64,JointCNNBasedVAE,0.0,0.0,6.958700396353379e-05,0.0,0.0009708494762890041,0.6205736398696899,0.00020888308063149452,0.0002328098489670083,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
65,JointCNNBasedVAE,0.0,0.0,7.060173084028065e-05,0.0,0.0009503842447884381,0.6199861168861389,1.4468365407083184e-05,0.00022628481383435428,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
66,JointCNNBasedVAE,0.0,0.0,6.301561370491982e-05,0.0,0.0009014387615025043,0.624599814414978,0.00013465509982779622,0.00021450614440254867,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
67,JointCNNBasedVAE,0.0,0.0,0.000105181650724262,0.0,0.0012007101904600859,0.6038062572479248,0.0001985127746593207,0.00026348253595642745,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
68,JointCNNBasedVAE,0.0,0.0,5.389143552747555e-05,0.0,0.0008059704559855163,0.6309482455253601,3.144519359921105e-05,0.00019121868535876274,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
69,JointCNNBasedVAE,0.0,0.0,4.295499456929974e-05,0.0,0.0007330998778343201,0.6401545405387878,7.778416329529136e-05,0.00017768102406989783,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
70,JointCNNBasedVAE,0.0,0.0,8.274907304439694e-05,0.0,0.0010396838188171387,0.6135424375534058,0.0002374737086938694,0.00022120114590507,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
71,JointCNNBasedVAE,0.0,0.0,6.100274185882881e-05,0.0,0.0008781717042438686,0.6259174942970276,0.00010940300126094371,0.00020777953614015132,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
72,JointCNNBasedVAE,0.0,0.0,5.4665200877934694e-05,0.0,0.0008358540944755077,0.6303696632385254,8.94351614988409e-05,0.0002038247766904533,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
73,JointCNNBasedVAE,0.0,0.0,6.25201064394787e-05,0.0,0.0009070676751434803,0.6249202489852905,0.0001141735992860049,0.00021705996186938137,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
74,JointCNNBasedVAE,0.0,0.0,6.33712625131011e-05,0.0,0.0008727697422727942,0.624371349811554,1.1089597137470264e-05,0.00020222802413627505,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
75,JointCNNBasedVAE,0.0,0.0,4.876923776464537e-05,0.0,0.000771337014157325,0.6350018978118896,7.598324737045914e-05,0.00018225620442535728,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
76,JointCNNBasedVAE,0.0,0.0,5.300692282617092e-05,0.0,0.000807026110123843,0.6316199898719788,0.00011570246715564281,0.00018762420222628862,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
77,JointCNNBasedVAE,0.0,0.0,5.4567179176956415e-05,0.0,0.0008192489040084183,0.6304425001144409,0.00010065963579108939,0.00018918571004178375,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
78,JointCNNBasedVAE,0.0,0.0,7.46766381780617e-05,0.0,0.0009810210904106498,0.6177085638046265,1.5472349332412705e-05,0.00022472557611763477,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
79,JointCNNBasedVAE,0.0,0.0,6.738978117937222e-05,0.0,0.0009724640985950828,0.6218759417533875,0.0003079087764490396,0.0002203987678512931,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
80,JointCNNBasedVAE,0.0,0.0,7.08874940755777e-05,0.0,0.0009650707943364978,0.6198221445083618,0.00012924562906846404,0.00022786551562603563,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
81,JointCNNBasedVAE,0.0,0.0,7.129213190637529e-05,0.0,0.000965277140494436,0.6195911169052124,7.559554069302976e-05,0.0002317155449418351,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
82,JointCNNBasedVAE,0.0,0.0,4.3033909605583176e-05,0.0,0.0007141073001548648,0.640079915523529,1.5509392596868565e-06,0.00016841349133756012,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
83,JointCNNBasedVAE,0.0,0.0,7.242130959639326e-05,0.0,0.0009612252470105886,0.618953287601471,1.808276829251554e-05,0.00022847608488518745,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
84,JointCNNBasedVAE,0.0,0.0,4.8117461119545624e-05,0.0,0.0007728197379037738,0.6355479955673218,3.8593727367697284e-05,0.00018512041424401104,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
85,JointCNNBasedVAE,0.0,0.0,7.711849320912734e-05,0.0,0.001003106008283794,0.6164026260375977,0.00010430596739752218,0.00022634702327195555,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
86,JointCNNBasedVAE,0.0,0.0,8.622176392236724e-05,0.0,0.0010417167795822024,0.6118738055229187,4.3879408622160554e-05,0.00023309217067435384,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
87,JointCNNBasedVAE,0.0,0.0,6.175118323881179e-05,0.0,0.0008778968476690352,0.6254225969314575,1.7061132666640333e-06,0.0002173184184357524,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
88,JointCNNBasedVAE,0.0,0.0,7.293778617167845e-05,0.0,0.0009667242993600667,0.6186648607254028,6.994006253080443e-05,0.00022683499264530838,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
89,JointCNNBasedVAE,0.0,0.0,6.010438301018439e-05,0.0,0.0008656535064801574,0.6265196800231934,8.546237222617492e-05,0.0001983304973691702,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
90,JointCNNBasedVAE,0.0,0.0,6.311493780231103e-05,0.0,0.0008681907202117145,0.6245359182357788,2.4211253730754834e-06,0.00020469483570195735,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
91,JointCNNBasedVAE,0.0,0.0,6.500307063106447e-05,0.0,0.0009082479518838227,0.6233394742012024,2.869984382414259e-05,0.00021118707081768662,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
92,JointCNNBasedVAE,0.0,0.0,4.1199604311259463e-05,0.0,0.000710454594809562,0.6418479681015015,4.379048914415762e-05,0.00016579905059188604,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
93,JointCNNBasedVAE,0.0,0.0,6.155831943033263e-05,0.0,0.0008660288876853883,0.6255495548248291,1.5953642105159815e-06,0.00020499565289355814,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
94,JointCNNBasedVAE,0.0,0.0,7.543549872934818e-05,0.0,0.000991798471659422,0.6172981262207031,8.62509841681458e-05,0.000221638212678954,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
95,JointCNNBasedVAE,0.0,0.0,6.592885620193556e-05,0.0,0.0009767443407326937,0.6227654814720154,0.0003704469418153167,0.00021711776207666844,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
96,JointCNNBasedVAE,0.0,0.0,6.44697793177329e-05,0.0,0.0009290750022046268,0.6236737966537476,0.00020271510584279895,0.00021349296730477363,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
97,JointCNNBasedVAE,0.0,0.0,6.93891488481313e-05,0.0,0.000957389478571713,0.6206892132759094,9.454465907765552e-05,0.00023537446395494044,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
98,JointCNNBasedVAE,0.0,0.0,6.219035276444629e-05,0.0,0.0009096991270780563,0.6251348853111267,0.0001868720428319648,0.0002064869477180764,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
99,JointCNNBasedVAE,0.0,0.0,5.5667107517365366e-05,0.0,0.0008477629744447768,0.6296325325965881,7.562460814369842e-05,0.00020078380475752056,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
100,JointCNNBasedVAE,0.0,0.0,6.37372795608826e-05,0.0,0.0008990152855403721,0.6241376399993896,0.00010228024621028453,0.00020878436043858528,"torch.Size([3, 10])","torch.Size([3, 10])","torch.Size([3, 20])"
